2014-09-03 17:03:27 Notice: Notice (8): Undefined index: HTTPS in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/map.ctp, line 24]
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 309]
Trace:
env - CORE/Cake/basics.php, line 309
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 313]
Trace:
env - CORE/Cake/basics.php, line 313
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 325]
Trace:
env - CORE/Cake/basics.php, line 325
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 333]
Trace:
env - CORE/Cake/basics.php, line 333
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 335]
Trace:
env - CORE/Cake/basics.php, line 335
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 337]
Trace:
env - CORE/Cake/basics.php, line 337
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined index: HTTPS in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/map.ctp, line 24]
Trace:
include - APP/View/Elements/courses/map.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 291]
Trace:
env - CORE/Cake/basics.php, line 291
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 298]
Trace:
env - CORE/Cake/basics.php, line 298
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 305]
Trace:
env - CORE/Cake/basics.php, line 305
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 307]
Trace:
env - CORE/Cake/basics.php, line 307
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 309]
Trace:
env - CORE/Cake/basics.php, line 309
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 313]
Trace:
env - CORE/Cake/basics.php, line 313
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 325]
Trace:
env - CORE/Cake/basics.php, line 325
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 333]
Trace:
env - CORE/Cake/basics.php, line 333
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 335]
Trace:
env - CORE/Cake/basics.php, line 335
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-03 17:04:50 Notice: Notice (8): Undefined variable: key in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/lib/Cake/basics.php, line 337]
Trace:
env - CORE/Cake/basics.php, line 337
include - APP/View/Elements/courses/map.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-05 15:33:59 Notice: Notice (8): Undefined index: email in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/Plugin/Users/Controller/UsersController.php, line 464]
Trace:
UsersController::approve() - APP/Plugin/Users/Controller/UsersController.php, line 464
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-09 12:45:48 Notice: Notice (8): Undefined index: email in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/Plugin/Users/Controller/UsersController.php, line 464]
Trace:
UsersController::approve() - APP/Plugin/Users/Controller/UsersController.php, line 464
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-09 15:28:36 Notice: Notice (8): Undefined index: email in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/Plugin/Users/Controller/UsersController.php, line 484]
